#start

total 394M
-rw-r--r--. 1 phani.rithvij 201783 8.4M Jan 26 20:17 01 - Just Awake.mp3
-rwxrwxrwx. 1 phani.rithvij 201783  456 Jan  5 19:04 Downloader.sh
-rw-r--r--. 1 phani.rithvij 201783 235M Jan 30 17:50 Gintama_Season_4_(Sub)_Episode_266.mp4
-rw-r--r--. 1 phani.rithvij 201783  88M Jan 30 17:53 Gintama_Season_4_(Sub)_Episode_267.mp4
-rw-r--r--. 1 phani.rithvij 201783  52M Jan 26 16:35 [joseole99][Tormaid] Angel Beats! - 01 (1280x720 h264 AC3 AC3) [F8774E1B]_00.mp4
-rw-r--r--. 1 phani.rithvij 201783 6.7K Jan 30 17:43 list.txt
-rwxrwxrwx. 1 phani.rithvij 201783   95 Jan 30 17:42 ll.sh
-rw-r--r--. 1 phani.rithvij 201783 2.0M Jan 26 19:37 phantomjs-2.1.3.tar.gz
-rw-r--r--. 1 phani.rithvij 201783 6.4K Jan  5 20:26 souleatersublist1.txt
-rw-r--r--. 1 phani.rithvij 201783 9.0M Jan 26 16:42 videoder_v14.1.apk
drwxr-xr-x. 2 phani.rithvij 201783 4.0K Jan  9 17:06 Windows
Filesystem      Size  Used Avail Use% Mounted on
devtmpfs        869M     0  869M   0% /dev
tmpfs           879M     0  879M   0% /dev/shm
tmpfs           879M  1.7M  877M   1% /run
tmpfs           879M     0  879M   0% /sys/fs/cgroup
/dev/sda5       363G  240G  105G  70% /
tmpfs           879M  320K  879M   1% /tmp
/dev/sda2        92G  4.3G   83G   5% /home
/dev/sda1       477M  139M  309M  32% /boot
tmpfs           176M   16K  176M   1% /run/user/42
tmpfs           176M  3.5M  173M   2% /run/user/20171158
tmpfs           176M  3.5M  173M   2% /run/user/1000
#Git sucessful
