#start

total 551M
-rwxrwxrwx. 1 phani.rithvij 201783  456 Jan  5 19:04 Downloader.sh
-rw-r--r--. 1 phani.rithvij 201783 234M Jan 25 20:21 Hunter_x_Hunter_(2011)_(Sub)_Episode_012.mp4
-rw-r--r--. 1 phani.rithvij 201783 285M Jan 25 20:31 Hunter_x_Hunter_(2011)_(Sub)_Episode_013.mp4
-rw-r--r--. 1 phani.rithvij 201783  32M Jan 25 20:33 Hunter_x_Hunter_(2011)_(Sub)_Episode_015.mp4
-rw-r--r--. 1 phani.rithvij 201783  20K Jan 25 20:13 list.txt
-rw-r--r--. 1 phani.rithvij 201783 6.4K Jan  5 20:26 souleatersublist1.txt
drwxr-xr-x. 2 phani.rithvij 201783 4.0K Jan  9 17:06 Windows
UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 19:40 ?        00:00:01 /usr/lib/systemd/systemd --switched-root --system --deserialize 23
root         2     0  0 19:40 ?        00:00:00 [kthreadd]
root         4     2  0 19:40 ?        00:00:00 [kworker/0:0H]
root         6     2  0 19:40 ?        00:00:00 [mm_percpu_wq]
root         7     2  0 19:40 ?        00:00:00 [ksoftirqd/0]
root         8     2  0 19:40 ?        00:00:02 [rcu_sched]
root         9     2  0 19:40 ?        00:00:00 [rcu_bh]
root        10     2  0 19:40 ?        00:00:02 [rcuos/0]
root        11     2  0 19:40 ?        00:00:00 [rcuob/0]
root        12     2  0 19:40 ?        00:00:00 [migration/0]
root        13     2  0 19:40 ?        00:00:00 [watchdog/0]
root        14     2  0 19:40 ?        00:00:00 [cpuhp/0]
root        15     2  0 19:40 ?        00:00:00 [cpuhp/1]
root        16     2  0 19:40 ?        00:00:00 [watchdog/1]
root        17     2  0 19:40 ?        00:00:00 [migration/1]
root        18     2  0 19:40 ?        00:00:00 [ksoftirqd/1]
root        20     2  0 19:40 ?        00:00:00 [kworker/1:0H]
root        21     2  0 19:40 ?        00:00:02 [rcuos/1]
root        22     2  0 19:40 ?        00:00:00 [rcuob/1]
root        23     2  0 19:40 ?        00:00:00 [kdevtmpfs]
root        24     2  0 19:40 ?        00:00:00 [netns]
root        27     2  0 19:40 ?        00:00:00 [oom_reaper]
root        28     2  0 19:40 ?        00:00:00 [writeback]
root        29     2  0 19:40 ?        00:00:00 [kcompactd0]
root        30     2  0 19:40 ?        00:00:00 [ksmd]
root        31     2  0 19:40 ?        00:00:00 [khugepaged]
root        32     2  0 19:40 ?        00:00:00 [crypto]
root        33     2  0 19:40 ?        00:00:00 [kintegrityd]
root        34     2  0 19:40 ?        00:00:00 [bioset]
root        35     2  0 19:40 ?        00:00:00 [kblockd]
root        36     2  0 19:40 ?        00:00:00 [ata_sff]
root        37     2  0 19:40 ?        00:00:00 [md]
root        38     2  0 19:40 ?        00:00:00 [devfreq_wq]
root        39     2  0 19:40 ?        00:00:00 [watchdogd]
root        41     2  0 19:40 ?        00:00:00 [kauditd]
root        42     2  0 19:40 ?        00:00:01 [kswapd0]
root        43     2  0 19:40 ?        00:00:00 [bioset]
root        90     2  0 19:40 ?        00:00:00 [kthrotld]
root        91     2  0 19:40 ?        00:00:00 [acpi_thermal_pm]
root        92     2  0 19:40 ?        00:00:00 [scsi_eh_0]
root        93     2  0 19:40 ?        00:00:00 [scsi_tmf_0]
root        94     2  0 19:40 ?        00:00:00 [scsi_eh_1]
root        95     2  0 19:40 ?        00:00:00 [scsi_tmf_1]
root        97     2  0 19:40 ?        00:00:00 [scsi_eh_2]
root        98     2  0 19:40 ?        00:00:00 [scsi_tmf_2]
root        99     2  0 19:40 ?        00:00:00 [scsi_eh_3]
root       100     2  0 19:40 ?        00:00:00 [scsi_tmf_3]
root       103     2  0 19:40 ?        00:00:00 [dm_bufio_cache]
